[35m[1mConsolidate compiler generated dependencies of target first_stage_endeffector[0m
[100%] Built target first_stage_endeffector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/lib/first_stage_endeffector/first_stage_endeffector
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/launch/first_stage_endeffector.launch.py
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/ament_index/resource_index/package_run_dependencies/first_stage_endeffector
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/ament_index/resource_index/parent_prefix_path/first_stage_endeffector
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/environment/path.sh
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/environment/path.dsv
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/local_setup.bash
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/local_setup.sh
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/local_setup.zsh
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/local_setup.dsv
-- Symlinking: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/package.dsv
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/ament_index/resource_index/packages/first_stage_endeffector
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/cmake/first_stage_endeffectorConfig.cmake
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/cmake/first_stage_endeffectorConfig-version.cmake
-- Up-to-date symlink: /home/steven/Documents/IIIIIIIII_TEST/first_stage/install/first_stage_endeffector/share/first_stage_endeffector/package.xml
